Date : 2021-01-25 19:56:40
Directory : /home/braunbr/git/Projects/DroneController/lib/Chimera
Total : 182 files,  9636 codes, 6274 comments, 2596 blanks, all 18506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| source/drivers/threading/common                                                                                                              |          1 |        154 |         67 |         44 |        265 |
| source/drivers/threading/freertos                                                                                                            |          7 |        677 |        234 |        213 |      1,124 |
| source/drivers/threading/stl                                                                                                                 |          3 |        385 |        102 |        129 |        616 |
| source/drivers/usb                                                                                                                           |          4 |        140 |        180 |         64 |        384 |
| source/drivers/utilities                                                                                                                     |          3 |         76 |         86 |         27 |        189 |
| source/mock                                                                                                                                  |          5 |        101 |         60 |         35 |        196 |
| source/mock/modules                                                                                                                          |          1 |         27 |         11 |          5 |         43 |
| source/mock/modules/memory                                                                                                                   |          1 |         27 |         11 |          5 |         43 |
| source/sim                                                                                                                                   |         15 |        345 |        290 |        114 |        749 |
| source/sim/can                                                                                                                               |          1 |         15 |         10 |          4 |         29 |
| source/sim/clock                                                                                                                             |          1 |          8 |         10 |          5 |         23 |
| source/sim/config                                                                                                                            |          2 |         70 |        109 |         23 |        202 |
| source/sim/config/chimera                                                                                                                    |          1 |          7 |         11 |          6 |         24 |
| source/sim/config/freertos                                                                                                                   |          1 |         63 |         98 |         17 |        178 |
| source/sim/exti                                                                                                                              |          1 |         15 |         10 |          4 |         29 |
| source/sim/gpio                                                                                                                              |          1 |         15 |         10 |          4 |         29 |
| source/sim/pwm                                                                                                                               |          1 |          8 |         10 |          5 |         23 |
| source/sim/spi                                                                                                                               |          1 |         15 |         10 |          4 |         29 |
| source/sim/system                                                                                                                            |          2 |         83 |         41 |         29 |        153 |
| source/sim/timer                                                                                                                             |          2 |         67 |         50 |         24 |        141 |
| source/sim/uart                                                                                                                              |          1 |         17 |         10 |          4 |         31 |
| source/sim/usart                                                                                                                             |          1 |         17 |         10 |          4 |         31 |
| source/sim/watchdog                                                                                                                          |          1 |         15 |         10 |          4 |         29 |
| source/standalone                                                                                                                            |          2 |         11 |         23 |          9 |         43 |
| source/standalone/config                                                                                                                     |          2 |         11 |         23 |          9 |         43 |
| source/standalone/config/chimera                                                                                                             |          2 |         11 |         23 |          9 |         43 |
| vs                                                                                                                                           |          8 |      1,159 |         10 |         14 |      1,183 |
| vs/ChimeraStaticLibrary                                                                                                                      |          5 |        818 |          7 |         11 |        836 |
| vs/ChimeraStaticLibrary/ChimeraStaticLibrary                                                                                                 |          5 |        818 |          7 |         11 |        836 |
| vs/ChimeraStaticLibraryMSVC                                                                                                                  |          3 |        341 |          3 |          3 |        347 |
| vs/ChimeraStaticLibraryMSVC/ChimeraStaticLibraryMSVC                                                                                         |          3 |        341 |          3 |          3 |        347 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/braunbr/git/Projects/DroneController/lib/Chimera/.clang-format                                                                         | YAML     |         77 |          0 |          3 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/README.md                                                                             | Markdown |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/algorithm                                                             | C++      |          6 |          9 |          4 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/allocator                                                             | C++      |          5 |          9 |          4 |         18 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/cfg                                                                   | C++      |          5 |          9 |          4 |         18 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/common                                                                | C++      |          9 |          9 |          5 |         23 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/exti                                                                  | C++      |          7 |          9 |          3 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/function                                                              | C++      |          5 |          9 |          4 |         18 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/gpio                                                                  | C++      |          7 |          9 |          4 |         20 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/interrupt                                                             | C++      |          7 |          9 |          4 |         20 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/power                                                                 | C++      |          7 |          9 |          4 |         20 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/spi                                                                   | C++      |          8 |          9 |          4 |         21 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/timer                                                                 | C++      |          7 |          9 |          3 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/uart                                                                  | C++      |          7 |          9 |          3 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/usart                                                                 | C++      |          7 |          9 |          4 |         20 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/utility                                                               | C++      |          6 |          9 |          4 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/include/Chimera/watchdog                                                              | C++      |          7 |          9 |          4 |         20 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/algorithm/common_types.hpp                                             | C++      |         14 |         14 |          5 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/algorithm/register_optimizer.cpp                                       | C++      |         29 |         19 |          8 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/algorithm/register_optimizer.hpp                                       | C++      |         21 |         27 |          8 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/allocator/allocator.hpp                                                | C++      |         18 |          9 |         12 |         39 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/allocator/chimera_allocator.cpp                                        | C++      |         50 |         17 |         13 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/assert/assert_driver.cpp                                               | C++      |         13 |         13 |          3 |         29 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/assert/assert_driver.hpp                                               | C++      |         14 |         36 |         10 |         60 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/assert/assert_types.hpp                                                | C++      |         13 |         13 |          5 |         31 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/buffer/buffer.hpp                                                      | C++      |         38 |        142 |         22 |        202 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/buffer/buffer_base.hpp                                                 | C++      |         45 |         11 |         12 |         68 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/buffer/buffer_intf.hpp                                                 | C++      |         25 |        109 |         13 |        147 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/buffer/chimera_buffer.cpp                                              | C++      |        236 |         64 |         63 |        363 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/callback/callback_intf.hpp                                             | C++      |          7 |         10 |          4 |         21 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/callback/callback_types.hpp                                            | C++      |         11 |         26 |          8 |         45 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/boost_stubs.cpp                                                 | C++      |          7 |         11 |          3 |         21 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/chimera.cpp                                                     | C++      |         75 |         21 |         21 |        117 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/chimera.hpp                                                     | C++      |         18 |         99 |         14 |        131 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/common_types.hpp                                                | C++      |         86 |         16 |         18 |        120 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/compiler_intf.cpp                                               | C++      |         48 |         22 |         10 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/compiler_intf.hpp                                               | C++      |         23 |         22 |         11 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/common/preprocessor.hpp                                                | C++      |         33 |         29 |         13 |         75 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/config/configuration.hpp                                               | C++      |         21 |         33 |          8 |         62 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/container/container.hpp                                                | C++      |         95 |         99 |         25 |        219 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/event/chimera_event.cpp                                                | C++      |        104 |         35 |         22 |        161 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/event/event.hpp                                                        | C++      |         11 |         28 |          8 |         47 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/event/event_base.hpp                                                   | C++      |         25 |         11 |          8 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/event/event_intf.hpp                                                   | C++      |         20 |         46 |          9 |         75 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/event/event_types.hpp                                                  | C++      |         52 |         11 |         13 |         76 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/function/function_types.hpp                                            | C++      |         13 |         26 |         11 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/adc/adc_intf.hpp                                           | C++      |         38 |        147 |         24 |        209 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/adc/adc_types.hpp                                          | C++      |        208 |         95 |         60 |        363 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/adc/adc_user.hpp                                           | C++      |         41 |         28 |         11 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/adc/chimera_adc.cpp                                        | C++      |         58 |         23 |         14 |         95 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/can/can_intf.hpp                                           | C++      |         36 |         78 |         18 |        132 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/can/can_types.hpp                                          | C++      |        178 |         62 |         47 |        287 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/can/can_user.hpp                                           | C++      |         39 |         34 |         13 |         86 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/can/chimera_can.cpp                                        | C++      |         47 |         23 |         12 |         82 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/clock/chimera_clock.cpp                                    | C++      |         99 |         16 |         22 |        137 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/clock/clock_intf.hpp                                       | C++      |         11 |         17 |          5 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/clock/clock_types.hpp                                      | C++      |         43 |        105 |         16 |        164 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/clock/clock_user.hpp                                       | C++      |         17 |         10 |          5 |         32 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/crc/chimera_crc.cpp                                        | C++      |         48 |         17 |         10 |         75 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/crc/crc_intf.hpp                                           | C++      |         46 |         90 |         15 |        151 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/crc/crc_types.hpp                                          | C++      |         28 |         35 |         12 |         75 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/crc/crc_user.hpp                                           | C++      |         13 |         10 |          5 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/dma/chimera_dma.cpp                                        | C++      |         47 |         23 |         11 |         81 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/dma/dma_intf.hpp                                           | C++      |         52 |         85 |         18 |        155 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/dma/dma_types.hpp                                          | C++      |        105 |         78 |         33 |        216 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/dma/dma_user.hpp                                           | C++      |         13 |         11 |          6 |         30 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/exti/chimera_exti.cpp                                      | C++      |        101 |         20 |         23 |        144 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/exti/exti_intf.hpp                                         | C++      |         13 |         20 |          7 |         40 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/exti/exti_types.hpp                                        | C++      |         33 |         23 |         11 |         67 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/exti/exti_user.hpp                                         | C++      |         18 |         54 |         13 |         85 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/gpio/chimera_gpio.cpp                                      | C++      |         47 |         20 |         12 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/gpio/gpio_intf.hpp                                         | C++      |         58 |        135 |         24 |        217 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/gpio/gpio_types.hpp                                        | C++      |        406 |         51 |         22 |        479 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/gpio/gpio_user.hpp                                         | C++      |         12 |         14 |          6 |         32 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/interrupt/chimera_interrupt.cpp                            | C++      |         46 |         19 |         12 |         77 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/interrupt/interrupt_intf.hpp                               | C++      |         12 |         16 |          5 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/interrupt/interrupt_types.hpp                              | C++      |         35 |         52 |         15 |        102 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/interrupt/interrupt_user.hpp                               | C++      |         12 |         13 |          6 |         31 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/peripheral_types.hpp                                       | C++      |         39 |         17 |          6 |         62 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/power/chimera_power.cpp                                    | C++      |         81 |         17 |         20 |        118 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/power/power_intf.hpp                                       | C++      |         19 |         16 |          7 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/power/power_types.hpp                                      | C++      |         29 |         65 |         10 |        104 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/power/power_user.hpp                                       | C++      |         17 |         11 |          6 |         34 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/spi/chimera_spi.cpp                                        | C++      |         47 |         20 |         12 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/spi/spi_ext.hpp                                            | C++      |         20 |         43 |          9 |         72 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/spi/spi_intf.hpp                                           | C++      |         70 |        182 |         29 |        281 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/spi/spi_types.hpp                                          | C++      |        148 |         77 |         32 |        257 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/spi/spi_user.hpp                                           | C++      |         12 |         14 |          6 |         32 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/timer/chimera_timer.cpp                                    | C++      |        100 |         25 |         25 |        150 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/timer/timer_intf.hpp                                       | C++      |         38 |         90 |         10 |        138 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/timer/timer_types.hpp                                      | C++      |        214 |         99 |         57 |        370 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/timer/timer_user.hpp                                       | C++      |         19 |         11 |          6 |         36 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/uart/chimera_uart.cpp                                      | C++      |         58 |         17 |         10 |         85 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/uart/uart_intf.hpp                                         | C++      |         52 |         38 |         14 |        104 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/uart/uart_types.hpp                                        | C++      |         24 |         43 |         12 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/uart/uart_user.hpp                                         | C++      |         14 |         10 |          5 |         29 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usart/chimera_usart.cpp                                    | C++      |         58 |         20 |         14 |         92 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usart/usart_intf.hpp                                       | C++      |         52 |         38 |         13 |        103 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usart/usart_types.hpp                                      | C++      |         24 |         43 |         12 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usart/usart_user.hpp                                       | C++      |         14 |         10 |          5 |         29 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usb/chimera_usb.cpp                                        | C++      |         46 |         22 |         12 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usb/usb_intf.hpp                                           | C++      |         42 |         53 |         17 |        112 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usb/usb_types.hpp                                          | C++      |         96 |         64 |         33 |        193 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/usb/usb_user.hpp                                           | C++      |         13 |         17 |          5 |         35 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/watchdog/chimera_watchdog.cpp                              | C++      |         71 |         24 |         18 |        113 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/watchdog/watchdog_intf.hpp                                 | C++      |         97 |        101 |         36 |        234 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/watchdog/watchdog_types.hpp                                | C++      |         39 |         43 |         15 |         97 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/peripherals/watchdog/watchdog_user.hpp                                 | C++      |         14 |         17 |          7 |         38 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/pwm/chimera_pwm.cpp                                                    | C++      |         53 |         17 |         11 |         81 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/pwm/pwm_intf.hpp                                                       | C++      |         29 |         55 |         13 |         97 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/pwm/pwm_types.hpp                                                      | C++      |         31 |         47 |         14 |         92 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/pwm/pwm_user.hpp                                                       | C++      |         13 |         10 |          5 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/scheduler/scheduler_low_res.cpp                                        | C++      |        208 |        101 |         65 |        374 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/scheduler/scheduler_types.hpp                                          | C++      |         42 |         17 |         13 |         72 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/scheduler/scheduler_user.hpp                                           | C++      |         24 |         85 |         16 |        125 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/serial/chimera_serial.cpp                                              | C++      |        307 |         49 |         54 |        410 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/serial/serial_intf.hpp                                                 | C++      |         78 |        255 |         29 |        362 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/serial/serial_types.hpp                                                | C++      |        119 |         55 |         25 |        199 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/serial/serial_user.hpp                                                 | C++      |         14 |         11 |          6 |         31 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/system/chimera_system.cpp                                              | C++      |        184 |         20 |         41 |        245 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/system/system_intf.hpp                                                 | C++      |         14 |         17 |          6 |         37 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/system/system_types.hpp                                                | C++      |         75 |         32 |         10 |        117 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/system/system_user.hpp                                                 | C++      |         35 |        101 |         23 |        159 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/common/threading_thread.cpp                                  | C++      |        154 |         67 |         44 |        265 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_hooks.cpp                                  | C++      |         45 |         10 |         14 |         69 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_hooks.hpp                                  | C++      |         16 |         41 |         10 |         67 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_mutex.cpp                                  | C++      |        190 |         32 |         53 |        275 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_queue.cpp                                  | C++      |         92 |         28 |         39 |        159 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_semaphore.cpp                              | C++      |        113 |         25 |         28 |        166 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_sync_primitives.hpp                        | C++      |         24 |         22 |         10 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/freertos/freertos_thread.cpp                                 | C++      |        197 |         76 |         59 |        332 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/stl/stl_queue_implementation.cpp                             | C++      |         82 |         22 |         38 |        142 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/stl/stl_sync_primitives.hpp                                  | C++      |         26 |         31 |         11 |         68 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/stl/stl_threading_implementation.cpp                         | C++      |        277 |         49 |         80 |        406 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_abstract.hpp                                       | C++      |         29 |         65 |         14 |        108 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_detail.hpp                                         | C++      |         11 |         10 |          5 |         26 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_extensions.hpp                                     | C++      |        106 |         14 |         26 |        146 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_mutex.hpp                                          | C++      |         70 |         11 |         26 |        107 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_queue.hpp                                          | C++      |         40 |        124 |         26 |        190 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_semaphore.hpp                                      | C++      |         30 |         11 |         20 |         61 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_thread.hpp                                         | C++      |         88 |        159 |         36 |        283 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_thread_internal.hpp                                | C++      |         12 |         29 |          8 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_types.hpp                                          | C++      |         85 |         60 |         23 |        168 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/threading/threading_user.hpp                                           | C++      |         12 |         32 |          9 |         53 |
| /home/braunbr/git/Projects/DroneController/lib/Chimera/source/drivers/usb/usb_intf.cpp                                                       | C++      |         67 |         29 |         21 |        117 |
