Date : 2021-01-25 19:56:56
Directory : /home/braunbr/git/Projects/DroneController/lib/Aurora
Total : 712 files,  258407 codes, 52946 comments, 52459 blanks, all 363812 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib/embedded_template_library/etl/examples/QueuedFSM/vs2017                                                                                                                                 |          1 |        160 |          0 |          0 |        160 |
| lib/embedded_template_library/etl/examples/QueuedMessageRouter                                                                                                                              |          3 |        278 |         49 |         40 |        367 |
| lib/embedded_template_library/etl/examples/QueuedMessageRouter/vs2017                                                                                                                       |          1 |        158 |          0 |          0 |        158 |
| lib/embedded_template_library/etl/examples/Scheduler                                                                                                                                        |          4 |        415 |         92 |         42 |        549 |
| lib/embedded_template_library/etl/examples/Scheduler/vs2017                                                                                                                                 |          1 |        160 |          0 |          0 |        160 |
| lib/embedded_template_library/etl/examples/Scheduler/vs2019                                                                                                                                 |          1 |        160 |          0 |          0 |        160 |
| lib/embedded_template_library/etl/examples/platformio                                                                                                                                       |          4 |        116 |         37 |         36 |        189 |
| lib/embedded_template_library/etl/examples/platformio/include                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| lib/embedded_template_library/etl/examples/platformio/src                                                                                                                                   |          1 |         96 |         21 |         25 |        142 |
| lib/embedded_template_library/etl/include                                                                                                                                                   |        247 |     58,822 |     31,416 |     14,488 |    104,726 |
| lib/embedded_template_library/etl/include/etl                                                                                                                                               |        247 |     58,822 |     31,416 |     14,488 |    104,726 |
| lib/embedded_template_library/etl/include/etl/atomic                                                                                                                                        |          4 |      1,042 |        952 |        248 |      2,242 |
| lib/embedded_template_library/etl/include/etl/deprecated                                                                                                                                    |          1 |        311 |         91 |         67 |        469 |
| lib/embedded_template_library/etl/include/etl/experimental                                                                                                                                  |          2 |        325 |        210 |         91 |        626 |
| lib/embedded_template_library/etl/include/etl/generators                                                                                                                                    |         19 |      1,927 |      2,502 |        619 |      5,048 |
| lib/embedded_template_library/etl/include/etl/mutex                                                                                                                                         |          4 |        104 |        123 |         40 |        267 |
| lib/embedded_template_library/etl/include/etl/private                                                                                                                                       |         13 |      1,956 |      1,353 |        488 |      3,797 |
| lib/embedded_template_library/etl/include/etl/profiles                                                                                                                                      |         33 |        492 |      1,010 |        218 |      1,720 |
| lib/embedded_template_library/etl/test                                                                                                                                                      |        166 |     89,101 |     12,229 |     29,899 |    131,229 |
| lib/embedded_template_library/etl/test/Deprecated                                                                                                                                           |          2 |        535 |        103 |        145 |        783 |
| lib/embedded_template_library/etl/test/Performance                                                                                                                                          |          5 |        229 |         15 |         37 |        281 |
| lib/embedded_template_library/etl/test/Performance/unordered_map                                                                                                                            |          5 |        229 |         15 |         37 |        281 |
| lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map                                                                                                              |          5 |        229 |         15 |         37 |        281 |
| lib/embedded_template_library/etl/test/cmake                                                                                                                                                |          1 |         31 |          0 |          8 |         39 |
| lib/embedded_template_library/etl/test/vs2017                                                                                                                                               |          1 |      1,582 |          0 |          0 |      1,582 |
| lib/embedded_template_library/etl/test/vs2019                                                                                                                                               |          1 |      1,713 |          0 |          0 |      1,713 |
| lib/littlefs                                                                                                                                                                                |         22 |      9,010 |      1,588 |      1,725 |     12,323 |
| lib/littlefs/lfs                                                                                                                                                                            |         22 |      9,010 |      1,588 |      1,725 |     12,323 |
| lib/littlefs/lfs/bd                                                                                                                                                                         |          6 |        633 |        154 |        155 |        942 |
| lib/littlefs/lfs/scripts                                                                                                                                                                    |          6 |      1,017 |        612 |        175 |      1,804 |
| lib/type_safe                                                                                                                                                                               |         82 |     12,224 |      3,006 |      2,444 |     17,674 |
| lib/type_safe/.github                                                                                                                                                                       |          1 |          2 |          0 |          2 |          4 |
| lib/type_safe/doc                                                                                                                                                                           |          1 |          8 |          0 |          3 |         11 |
| lib/type_safe/example                                                                                                                                                                       |          5 |        241 |        134 |         86 |        461 |
| lib/type_safe/external                                                                                                                                                                      |          9 |        589 |        136 |        170 |        895 |
| lib/type_safe/external/debug_assert                                                                                                                                                         |          8 |        572 |        136 |        168 |        876 |
| lib/type_safe/external/debug_assert/doc                                                                                                                                                     |          1 |         40 |          0 |         19 |         59 |
| lib/type_safe/external/debug_assert/test_package                                                                                                                                            |          2 |         62 |          7 |         15 |         84 |
| lib/type_safe/include                                                                                                                                                                       |         33 |      6,946 |      2,560 |      1,296 |     10,802 |
| lib/type_safe/include/type_safe                                                                                                                                                             |         33 |      6,946 |      2,560 |      1,296 |     10,802 |
| lib/type_safe/include/type_safe/detail                                                                                                                                                      |         10 |        657 |         45 |        151 |        853 |
| lib/type_safe/test                                                                                                                                                                          |         24 |      4,036 |        144 |        794 |      4,974 |
| lib/type_safe/test_package                                                                                                                                                                  |          2 |         83 |         32 |         26 |        141 |
| lib/uLog                                                                                                                                                                                    |         12 |        534 |        277 |        148 |        959 |
| lib/uLog/uLog                                                                                                                                                                               |         10 |        460 |        277 |        145 |        882 |
| lib/uLog/uLog/sinks                                                                                                                                                                         |          6 |        228 |        146 |         83 |        457 |
| source                                                                                                                                                                                      |         38 |      2,303 |      1,765 |        788 |      4,856 |
| source/constants                                                                                                                                                                            |          2 |         25 |         21 |         11 |         57 |
| source/container                                                                                                                                                                            |          1 |        142 |        129 |         32 |        303 |
| source/hmi                                                                                                                                                                                  |          6 |        477 |        383 |        167 |      1,027 |
| source/hmi/button                                                                                                                                                                           |          3 |        231 |        187 |         79 |        497 |
| source/hmi/rotary_encoder                                                                                                                                                                   |          3 |        246 |        196 |         88 |        530 |
| source/logging                                                                                                                                                                              |          3 |        125 |         78 |         54 |        257 |
| source/math                                                                                                                                                                                 |          4 |        136 |         88 |         52 |        276 |
| source/memory                                                                                                                                                                               |         15 |      1,164 |        883 |        383 |      2,430 |
| source/memory/flash                                                                                                                                                                         |          8 |        668 |        455 |        231 |      1,354 |
| source/memory/flash/jedec                                                                                                                                                                   |          1 |         47 |         41 |         24 |        112 |
| source/memory/flash/littlefs                                                                                                                                                                |          2 |         92 |         75 |         38 |        205 |
| source/memory/flash/nor                                                                                                                                                                     |          5 |        529 |        339 |        169 |      1,037 |
| source/memory/flash/nor/manufacturer                                                                                                                                                        |          2 |        145 |         98 |         41 |        284 |
| source/memory/generic                                                                                                                                                                       |          5 |        234 |        295 |         85 |        614 |
| source/memory/heap                                                                                                                                                                          |          2 |        262 |        133 |         67 |        462 |
| source/structure                                                                                                                                                                            |          4 |        188 |        146 |         70 |        404 |
| source/structure/obs                                                                                                                                                                        |          4 |        188 |        146 |         70 |        404 |
| source/units                                                                                                                                                                                |          1 |         29 |         10 |          8 |         47 |
| source/util                                                                                                                                                                                 |          2 |         17 |         27 |         11 |         55 |
| vs                                                                                                                                                                                          |          9 |        993 |          7 |          3 |      1,003 |
| vs/AuroraStaticLibrary                                                                                                                                                                      |          3 |        239 |          0 |          0 |        239 |
| vs/AuroraStaticLibrary/AuroraStaticLibrary                                                                                                                                                  |          3 |        239 |          0 |          0 |        239 |
| vs/AuroraStaticLibraryEmbedded                                                                                                                                                              |          4 |        566 |          7 |          3 |        576 |
| vs/AuroraStaticLibraryEmbedded/AuroraStaticLibraryEmbedded                                                                                                                                  |          4 |        566 |          7 |          3 |        576 |
| vs/LittleFSStaticLibrary                                                                                                                                                                    |          2 |        188 |          0 |          0 |        188 |
| vs/LittleFSStaticLibrary/LittleFSStaticLibrary                                                                                                                                              |          2 |        188 |          0 |          0 |        188 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                    | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/braunbr/git/Projects/DroneController/lib/Aurora/.clang-format                                                                                                                         | YAML         |         77 |          0 |          3 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/README.md                                                                                                                             | Markdown     |          6 |          0 |          2 |          8 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/include/Aurora/memory                                                                                                                 | C++          |          7 |         12 |          5 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/include/Aurora/utility                                                                                                                | C++          |          5 |          9 |          4 |         18 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/include/Aurora/version.hpp                                                                                                            | C++          |          9 |         10 |          5 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/CRCpp/README.md                                                                                                                   | Markdown     |        106 |          0 |         49 |        155 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/CRCpp/inc/CRC.h                                                                                                                   | C++          |        680 |        883 |        143 |      1,706 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/CRCpp/test/prj/VS2015/UnitTest.vcxproj                                                                                            | XML          |        161 |          0 |          0 |        161 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/CRCpp/test/prj/gcc/Makefile                                                                                                       | Makefile     |         39 |          0 |         16 |         55 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/CRCpp/test/src/main.cpp                                                                                                           | C++          |        137 |        106 |         27 |        270 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/README.md                                                                                                                         | Markdown     |         21 |          0 |          6 |         27 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/.conan/build.py                                                                                                              | Python       |         16 |          2 |          7 |         25 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/.conan/test_package/conanfile.py                                                                                             | Python       |         13 |          2 |          6 |         21 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/.conan/test_package/test_package.cpp                                                                                         | C++          |         23 |          0 |          8 |         31 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/.travis.yml                                                                                                                  | YAML         |         42 |          0 |          6 |         48 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/Makefile                                                                                                                     | Makefile     |         54 |          0 |         24 |         78 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/NOTES.md                                                                                                                     | Markdown     |         20 |          0 |          5 |         25 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/README.md                                                                                                                    | Markdown     |        135 |          0 |         43 |        178 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/conanfile.py                                                                                                                 | Python       |         19 |          2 |          7 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/cpp-20-check.sh                                                                                                              | Shell Script |         10 |          1 |          1 |         12 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/docs/conf.py                                                                                                                 | Python       |         12 |         29 |         14 |         55 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/future.cpp                                                                                                                   | C++          |         13 |          0 |          2 |         15 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll.hpp                                                                                                             | C++          |          4 |          0 |          3 |          7 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/actions.hpp                                                                                                     | C++          |         21 |          3 |          6 |         30 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/fixed_string.hpp                                                                                                | C++          |        203 |          0 |         17 |        220 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/grammars.hpp                                                                                                    | C++          |         65 |         23 |         36 |        124 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/list.hpp                                                                                                        | C++          |         25 |          7 |         22 |         54 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/parser.hpp                                                                                                      | C++          |        137 |         23 |         27 |        187 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctll/utilities.hpp                                                                                                   | C++          |         19 |          0 |         10 |         29 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre.hpp                                                                                                             | C++          |          8 |          0 |          3 |         11 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/asserts.inc.hpp                                                                                         | C++          |          9 |          2 |          4 |         15 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/backreference.inc.hpp                                                                                   | C++          |         21 |          5 |          5 |         31 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/capture.inc.hpp                                                                                         | C++          |         27 |          8 |          6 |         41 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/characters.inc.hpp                                                                                      | C++          |         30 |          9 |          3 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/class.inc.hpp                                                                                           | C++          |         24 |          7 |          3 |         34 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/hexdec.inc.hpp                                                                                          | C++          |         23 |          3 |          3 |         29 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/look.inc.hpp                                                                                            | C++          |         21 |          6 |          8 |         35 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/named_class.inc.hpp                                                                                     | C++          |         45 |         14 |          3 |         62 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/options.inc.hpp                                                                                         | C++          |         24 |          6 |         10 |         40 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/properties.inc.hpp                                                                                      | C++          |         27 |         38 |          9 |         74 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/repeat.inc.hpp                                                                                          | C++          |         58 |         18 |         15 |         91 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/sequence.inc.hpp                                                                                        | C++          |         15 |          4 |          3 |         22 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/actions/set.inc.hpp                                                                                             | C++          |         27 |         31 |          9 |         67 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/atoms.hpp                                                                                                       | C++          |         37 |          2 |         18 |         57 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/atoms_characters.hpp                                                                                            | C++          |         53 |          1 |         25 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/atoms_unicode.hpp                                                                                               | C++          |         32 |         98 |         25 |        155 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/evaluation.hpp                                                                                                  | C++          |        333 |         52 |         68 |        453 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/find_captures.hpp                                                                                               | C++          |         81 |          1 |         46 |        128 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/include/ctre/first.hpp                                                                                                       | C++          |        374 |         28 |         80 |        482 |
